,city,environment,transport,security,health,leisure,culture,education,shop,quality_of_life,average_score

0,nanterre_92050,"5,03","7,59","3,85","5,88","6,70","6,28","4,53","6,00","5,06","5,40"

1,antony_92002,"8,03","7,78","7,53","8,52","8,30","7,94","8,23","7,77","8,39","8,20"

2,asnieres-sur-seine_92004,"5,60","7,50","6,14","6,50","6,46","6,37","6,77","6,97","6,53","6,54"

3,bagneux_92007,"5,13","6,95","4,17","5,10","6,32","5,41","3,98","3,66","4,95","5,02"

4,bois-colombes_92009,"6,79","7,00","7,28","6,79","7,15","7,04","7,45","7,11","7,73","7,40"

0,boulogne-billancourt_92012,"5,56","7,50","6,65","7,70","7,71","7,29","6,74","8,44","6,83","7,01"

1,bourg-la-reine_92014,"6,89","8,53","7,64","7,71","7,21","6,89","8,04","7,43","8,14","7,85"

2,chatenay-malabry_92019,"7,12","5,56","5,34","6,04","7,17","7,47","5,96","5,29","6,39","6,32"

3,chatillon_92020,"6,73","7,74","6,68","7,31","7,28","6,66","6,63","7,12","7,13","7,07"

4,chaville_92022,"7,43","8,33","7,17","6,47","6,66","6,28","6,93","5,83","7,76","7,32"

0,clamart_92023,"7,13","6,40","6,66","7,63","7,17","6,74","7,08","6,63","7,36","7,14"

1,clichy_92024,"6,02","7,28","6,49","7,59","7,11","6,52","5,86","6,83","6,76","6,74"

2,colombes_92025,"5,66","7,80","5,13","6,85","6,90","6,40","5,54","6,89","6,11","6,25"

3,courbevoie_92026,"6,10","8,02","7,17","7,37","7,48","7,17","7,16","7,56","7,41","7,33"

4,fontenay-aux-roses_92032,"7,29","6,98","6,36","6,64","6,95","7,00","6,20","5,66","6,89","6,77"

0,garches_92033,"8,14","5,05","7,22","7,44","7,46","7,07","7,76","6,44","7,98","7,53"

1,gennevilliers_92036,"5,04","7,17","3,82","6,32","7,14","6,16","4,87","3,99","4,53","5,05"

2,issy-les-moulineaux_92040,"5,59","7,99","6,75","7,15","7,39","6,82","6,51","6,15","6,68","6,74"

3,la garenne-colombes_92035,"6,55","7,48","7,76","7,64","6,90","7,06","7,45","7,85","7,83","7,58"

4,le plessis-robinson_92060,"8,26","5,74","8,46","7,72","7,77","7,48","7,07","7,33","8,13","7,80"

0,levallois-perret_92044,"6,91","7,89","8,21","8,26","8,43","7,50","7,53","8,35","7,90","7,89"

1,malakoff_92046,"5,11","7,97","5,01","6,59","7,24","6,47","6,30","4,51","6,37","6,26"

2,marnes-la-coquette_92047,"9,33","4,33","8,67","2,67","5,00","5,00","8,67","2,00","9,67","7,69"

3,meudon_92048,"8,20","7,06","7,45","7,25","7,48","6,96","7,13","5,82","7,73","7,45"

4,montrouge_92049,"5,35","8,09","6,65","7,21","7,13","7,11","6,65","7,82","7,28","7,14"

0,neuilly-sur-seine_92051,"7,43","7,82","8,29","8,02","6,88","6,90","7,55","7,04","7,88","7,69"

1,puteaux_92062,"6,90","8,14","8,09","7,37","8,57","7,93","6,36","7,59","7,82","7,72"

2,rueil-malmaison_92063,"7,58","5,37","5,93","6,34","6,97","7,56","7,04","6,68","7,12","6,90"

3,saint-cloud_92064,"8,34","7,55","7,63","7,96","7,39","7,36","8,04","6,06","8,20","7,87"

4,sceaux_92071,"8,65","7,09","7,51","7,42","7,84","7,93","8,88","7,80","8,45","8,17"

0,sevres_92072,"6,49","6,74","6,82","7,28","7,41","7,00","7,77","6,54","6,92","6,97"

1,suresnes_92073,"6,18","6,32","5,82","7,94","6,77","6,78","6,15","6,62","6,49","6,53"

2,vanves_92075,"5,36","7,08","4,59","5,73","5,79","4,73","6,89","4,88","5,57","5,60"

3,vaucresson_92076,"8,13","5,87","6,29","5,61","6,13","5,68","6,74","5,35","7,52","6,87"

4,ville-d'avray_92077,"7,95","4,49","7,14","6,76","7,27","6,95","7,22","6,10","7,34","7,04"

5,villeneuve-la-garenne_92078,"5,02","6,23","4,50","4,73","6,34","5,72","4,45","5,61","5,02","5,17"

